db_schema_prompt: |
  Allowed tables and columns:

  Table: RPTDS.WORK_ORDER_DIM
  Columns:
  - work_order_id
  - work_order_status_nm
  - work_order_open_dm
  - work_order_start_dm
  - work_order_close_dm
  - inv_item_dim_ky
  - prod_family_nm
  - run_type_dim_ky
  - prod_family_dim_ky
  - work_order_dest_nm

  Table: RPTDS.INV_ITEM_DIM
  Columns:
  - inv_item_dim_ky
  - PART_TYPE_NM

  Table: FALCON.SAMPLE_ANALYSIS
  Columns:
  - stamp
  - sample_id
  - job_id

  Table: FALCON.CL_MAIN
  Columns:
  - stamp
  - test_pen_id
  - test_req_id

  Table: RPTDS.PEN_SLOT_FACT
  Columns:
  - work_order_id
  - pn_id
  - die_site_nr
  - slot_dim_ky
  - arch_id
  - die_info_dim_ky
  - prod_color_dim_ky
  - arch_id,
  - ink_type_cd ,
  - ink_type_dim_ky,
  - even_ink_color_nm ,
  - odd_ink_color_nm,
  - even_ink_type_nm ,
  - odd_ink_type_nm
  - cap_clou_test_dm
  - cap_clou_exprmt_tx
  - cap_clou_printer_id
  - cap_clou_sad_mean_sep_deg_vl
  - cap_clou_sad_deg_sd
  - cap_clou_pad_deg_sd
  - cap_clou_she_deg_av
  - cap_clou_drop_size_mic_av
  - cap_clou_drop_size_mic_sd
  - cap_clou_drop_shape_av
  - cap_clou_drop_shape_sd
  - hue2_test_dm
  - hue2_astar_av
  - hue2_astar_sd
  - hue2_astar_mx
  - hue2_astar_mi
  - hue2_bstar_av
  - hue2_bstar_sd
  - hue2_bstar_mx
  - hue2_bstar_mi
  - hue2_lstar_av
  - hue2_lstar_sd
  - hue2_lstar_mx
  - hue2_lstar_mi,
  - delta_e_vl_2

  Table: RPTDS.PEN_NOZZLE_COLUMN_FACT
  Columns:
  - pn_id
  - die_site_nr
  - nozzle_column_dim_ky
  - slot_dim_ky
  - die_info_dim_ky
  - inv_item_dim_ky
  - ink_type_dim_ky
  - prod_color_dim_ky
  - ink_nm
  - ink_lot_nm
  - cap_clou_test_dt_dim_ky
  - cap_clou_test_dm
  - cap_clou_sad_deg_sd
  - cap_clou_she_deg_vl
  - cap_clou_drop_size_mic_av
  - cap_clou_drop_size_mic_sd
  - cap_clou_drop_shape_av
  - cap_clou_drop_shape_sd
  - cap_clou_pad_deg_sd
  - cap_clou_r2l_test_dt_dim_ky
  - cap_clou_r2l_test_dm
  - cap_clou_r2l_sad_deg_sd
  - cap_clou_r2l_she_deg_vl
  - cap_clou_r2l_drop_size_mic_av
  - cap_clou_r2l_drop_size_mic_sd
  - cap_clou_r2l_drop_shape_av
  - cap_clou_r2l_drop_shape_sd
  - cap_clou_r2l_pad_deg_sd
  - cap_clou_l2r9_test_dt_dim_ky
  - cap_clou_l2r9_test_dm
  - cap_clou_l2r9_sad_deg_sd
  - cap_clou_l2r9_she_deg_vl
  - cap_clou_l2r9_drop_size_mic_av
  - cap_clou_l2r9_drop_size_mic_sd
  - cap_clou_l2r9_drop_shape_av
  - cap_clou_l2r9_drop_shape_sd
  - cap_clou_l2r9_pad_deg_sd
  - cap_clou_l2r18_test_dt_dim_ky
  - cap_clou_l2r18_test_dm
  - cap_clou_l2r18_sad_deg_sd
  - cap_clou_l2r18_she_deg_vl
  - cap_clou_l2r18drop_size_mic_av
  - cap_clou_l2r18drop_size_mic_sd
  - cap_clou_l2r18_drop_shape_av
  - cap_clou_l2r18_drop_shape_sd
  - cap_clou_l2r18_pad_deg_sd
  - cap_clou_l2r36_test_dt_dim_ky
  - cap_clou_l2r36_test_dm
  - cap_clou_l2r36_sad_deg_sd
  - cap_clou_l2r36_she_deg_vl
  - cap_clou_l2r36drop_size_mic_av
  - cap_clou_l2r36drop_size_mic_sd
  - cap_clou_l2r36_drop_shape_av
  - cap_clou_l2r36_drop_shape_sd
  - cap_clou_l2r36_pad_deg_sd
  - media_id
  - clous_print_sample_date_time
  - tester_id

  Table: FALCON.PEN_WORK_ORDER
  Columns:
  - pn_id
  - start_dm
  - work_order_id
  - originating_processlk_ky
  - end_dm

  Table: FALCON.PEN_LINK_COMPONENT
  Columns:
  - pn_id
  - invitemlk1_id
  - invitemlk2_id
  - invitemlk3_id
  - invitemlk4_id

  Table: RPTDS.DIE_INFO_DIM
  Columns:
  - die_info_dim_ky
  - wafer_lot_id
  - wafer_id
  - die_row_nr
  - die_col_nr
  - arch_id

  Table: RPTDS.SLOT_DIM
  Columns:
  - slot_dim_ky
  - slot_nm
  - slot_cd
  - nozres_layout_dim_ky
  - slot_type_cd
  - slot_type_nm

  Table: FALCON.PEN_INFO_DTL
  Columns:
  - pn_id
  - arch_id
  - odd_inktyplk_cd
  - odd_prodcolorlk_cd
  - even_inktyplk_cd
  - even_prodcolorlk_cd

  Table: RPTDS.INK_TYPE_DIM
  Columns:
  - ink_type_dim_ky
  - ink_type_nm
  - ink_type_cd

  Table: RPTDS.PRODUCT_COLOR_DIM
  Columns:
  - prod_color_dim_ky
  - prod_color_nm
  - prod_color_cd

  Table: RPTDS.INK_TYPE_PROD_COLOR_DIM
  Columns:
  - ink_type_dim_ky
  - prod_color_dim_ky

  Table: RPTDS.FCEOLQT_WO_TYPE_DIM
  Columns:
  - fceolqt_wo_type_dim_ky
  - work_order_type_nm
  - ink_type_dim_ky
  - arch_id
  - active_fg
  - min_pen_ct
  - days_to_process_wo_ct

  Table: RPTDS.FCEOLQT_WO_TEST_CNSTR_DIM
  Columns:
  - fceolqt_wo_test_cnstr_dim_ky
  - fceolqt_wo_type_dim_ky
  - fceolqt_test_criteria_dim_ky
  - prod_color_dim_ky
  - constraint_upper_bound_vl
  - constraint_lower_bound_vl
  - constraint_centile_pct
  - slot_type_cd

  Table: RPTDS.FCEOLQT_TEST_CRITERIA_DIM
  Columns:
  - fceolqt_test_criteria_dim_ky
  - test_criteria_nm
  - table_nm
  - column_nm

  Table: RPTDS.FCEOLQT_WO_RESULT_FACT
  Columns:
  - fceolqt_worslt_ky
  - work_order_id
  - status_cd
  - email_sent_fg
  - latest_run_dm

  Rules:
